Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/api/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1739856940.7647135
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1739856942.692393
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/vine/abstract.py first seen with mtime 1739856940.6279423
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/charset_normalizer/cd.py first seen with mtime 1739856941.2551708
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/click/exceptions.py first seen with mtime 1739856941.217457
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/abc.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/api/admin.py first seen with mtime 1739861329.7411222
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1739856940.7674146
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1739856942.6056025
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1739856942.7289155
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1735665849.849907
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1739856942.3330297
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/text.py first seen with mtime 1739856943.8498998
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/middleware/clickjacking.py first seen with mtime 1739856942.725864
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/nodes.py first seen with mtime 1739856940.907682
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/readers.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/__init__.py first seen with mtime 1739856943.837712
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1739856942.4956217
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/mixins.py first seen with mtime 1739856942.7129335
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/negotiation.py first seen with mtime 1739856943.6882575
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1739856942.7126005
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1739856942.6022263
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/utils.py first seen with mtime 1739856943.3963845
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1739856942.7312481
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1739856942.7148786
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/serialization.py first seen with mtime 1739856943.3961096
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pytz/__init__.py first seen with mtime 1739856940.5558932
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/http2/__init__.py first seen with mtime 1739856940.6368117
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1739856942.6968508
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1739856942.3775651
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1739856942.4427214
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/manager.py first seen with mtime 1739856942.7118747
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1739856942.6966045
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1739856942.7355142
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/protocol.py first seen with mtime 1739856943.395898
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/dateutil/_version.py first seen with mtime 1739856941.354964
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/billiard/context.py first seen with mtime 1739856941.275335
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/method_framing.py first seen with mtime 1739856943.3957067
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/request.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1739856942.7089925
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/click/__init__.py first seen with mtime 1739856941.2165797
File /Users/davlyat/Desktop/Projects/onai/config/settings.py first seen with mtime 1739863728.8288407
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1739856942.377946
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1739856942.704699
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1739856942.6995661
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1739856942.730957
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/app/annotations.py first seen with mtime 1739856943.839231
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1739856942.6028953
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1739856942.4671144
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/stringprep.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/exceptions.py first seen with mtime 1739856943.6876054
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1739856942.7343867
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/transport.py first seen with mtime 1739856943.3963044
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/timezone.py first seen with mtime 1739856943.7165139
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1739856940.7654688
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1739856942.732114
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/common.py first seen with mtime 1739856943.5867448
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/charset_normalizer/version.py first seen with mtime 1739856941.2533662
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/main.py first seen with mtime 1739856943.4249477
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1739856942.4431572
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1739856941.2537427
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/html.py first seen with mtime 1739856943.715953
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1739856942.7039042
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1735665849.6097648
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1739856942.6974115
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/click/globals.py first seen with mtime 1739856941.2176666
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1739856942.7360063
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1739856940.6390707
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/views.py first seen with mtime 1739856943.6902192
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_heapq.cpython-313-darwin.so first seen with mtime 1735665848.6950302
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/serializers/__init__.py first seen with mtime 1739856942.7024238
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/selector_events.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/objects.py first seen with mtime 1739856943.8494115
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/http/request.py first seen with mtime 1739856942.7255223
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1739856942.4432147
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1739856942.707752
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/decouple.py first seen with mtime 1739856940.6246035
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1739856942.7160978
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1739856942.7109253
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/process.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1739856942.4664183
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1735665849.5380585
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1739856942.7013938
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1739856942.72768
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1739856942.4671931
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/utils/__init__.py first seen with mtime 1739856943.5927768
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_core_metadata.py first seen with mtime 1739856943.4266653
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_migration.py first seen with mtime 1739856943.4228544
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_common.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_utils.py first seen with mtime 1739856943.4291673
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1739856942.6971688
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/__init__.py first seen with mtime 1739856943.7155097
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/exceptions.py first seen with mtime 1739856943.8383791
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1739856942.726746
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1739856942.736328
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1739856942.7041416
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1739856942.6967723
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1739856942.6685567
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/vine/utils.py first seen with mtime 1739856940.6283379
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/utils/uuid.py first seen with mtime 1739856943.5945213
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1739856942.7259433
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1739856942.7270966
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1739856942.693743
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/psycopg2/_ipaddress.py first seen with mtime 1739856940.9342074
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1739856942.7347314
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1739856942.6466706
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1739856942.73673
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1739856943.7158003
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1735665850.0286937
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1739856942.6976042
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/utils/json.py first seen with mtime 1739856943.593908
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_socket.cpython-313-darwin.so first seen with mtime 1735665849.1785686
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1739856942.6919808
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/_yaml.cpython-313-darwin.so first seen with mtime 1739856940.9062867
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/parser.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1739856942.7112749
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/staggered.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/renderers.py first seen with mtime 1739856942.7161813
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1739856942.7359486
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1739856942.695292
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1739856942.733236
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1739856942.6053498
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/abstract.py first seen with mtime 1739856943.848411
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/compat.py first seen with mtime 1739856941.3337452
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1739856942.7159724
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1739856942.714109
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1739856942.4959068
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/fields.py first seen with mtime 1739856940.6343982
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1739856943.7013597
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/compat.py first seen with mtime 1739856943.687313
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/poolmanager.py first seen with mtime 1739856940.6349454
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/idna/idnadata.py first seen with mtime 1739856941.1599681
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1739856942.3771727
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1739856942.7323577
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1739856942.6997533
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pytz/tzfile.py first seen with mtime 1739856940.5564458
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/base.py first seen with mtime 1739856942.7110834
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/__init__.py first seen with mtime 1739856943.6869433
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1739856942.7100286
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1739856942.7368321
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1735665848.6203806
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/entity.py first seen with mtime 1739856943.5871434
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/constructor.py first seen with mtime 1739856940.9065125
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1739856942.725422
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/serialization.py first seen with mtime 1739856943.5880563
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1739856942.7071445
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/clocks.py first seen with mtime 1739856943.5866199
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/utils/url.py first seen with mtime 1739856943.5944326
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1739856942.6981957
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1739856942.6037798
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/scanner.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/transport/__init__.py first seen with mtime 1739856943.590163
